
0it [00:00, ?it/s]
1231500it [58:38, 358.12it/s]
1233000it [58:43, 342.34it/s]
1234500it [58:46, 370.16it/s]
1236000it [58:50, 368.78it/s]
1237500it [58:56, 320.89it/s]
1239000it [59:03, 292.92it/s]
1240500it [59:09, 274.16it/s]
1242000it [59:13, 291.70it/s]
1243500it [59:19, 278.34it/s]
1245000it [59:22, 316.46it/s]
1246500it [59:29, 291.64it/s]
1248000it [59:31, 350.30it/s]
1249500it [59:35, 357.24it/s]
1251000it [59:41, 314.80it/s]
1252500it [59:46, 310.09it/s]
1254000it [59:51, 307.36it/s]
1255500it [59:57, 284.92it/s]
1257000it [1:00:03, 279.38it/s]
1258500it [1:00:09, 268.54it/s]
1260000it [1:00:11, 330.83it/s]
1261500it [1:00:17, 298.90it/s]
1263000it [1:00:21, 320.84it/s]
1264500it [1:00:27, 294.84it/s]
1266000it [1:00:33, 282.77it/s]
1267500it [1:00:36, 319.60it/s]
1269000it [1:00:42, 294.07it/s]
1270500it [1:00:45, 331.94it/s]
1272000it [1:00:48, 383.77it/s]
1273500it [1:00:54, 327.83it/s]
1275000it [1:01:00, 297.85it/s]
1276500it [1:01:06, 278.00it/s]
1278000it [1:01:09, 313.83it/s]
1279500it [1:01:13, 345.53it/s]
1281000it [1:01:19, 310.66it/s]
1282500it [1:01:25, 287.63it/s]
1284000it [1:01:31, 273.70it/s]
1285500it [1:01:33, 344.68it/s]
1287000it [1:01:39, 307.70it/s]
1288500it [1:01:43, 319.51it/s]
1290000it [1:01:49, 303.64it/s]
1291500it [1:01:55, 286.29it/s]
1293000it [1:02:01, 272.92it/s]
1294500it [1:02:07, 264.26it/s]
1296000it [1:02:10, 294.53it/s]
1297500it [1:02:17, 278.29it/s]
1299000it [1:02:23, 267.39it/s]
1300500it [1:02:26, 300.10it/s]
1302000it [1:02:32, 281.64it/s]
1303500it [1:02:38, 275.99it/s]
1305000it [1:02:42, 305.08it/s]
1306500it [1:02:46, 315.83it/s]
1308000it [1:02:49, 368.89it/s]
1309500it [1:02:52, 391.16it/s]
1311000it [1:02:58, 331.23it/s]
1312500it [1:03:04, 310.24it/s]
1314000it [1:03:09, 297.27it/s]
1315500it [1:03:14, 291.85it/s]
1317000it [1:03:20, 277.70it/s]
1318500it [1:03:25, 284.76it/s]
1320000it [1:03:29, 318.29it/s]
1321500it [1:03:34, 306.95it/s]
1323000it [1:03:37, 345.86it/s]
1324500it [1:03:43, 308.74it/s]
1326000it [1:03:49, 290.26it/s]
1327500it [1:03:55, 283.00it/s]
1329000it [1:03:57, 336.82it/s]
1330500it [1:04:01, 354.65it/s]
1332000it [1:04:07, 313.45it/s]
1333500it [1:04:09, 375.97it/s]
1335000it [1:04:15, 324.92it/s]
1336500it [1:04:21, 296.13it/s]
1338000it [1:04:23, 359.24it/s]
1339500it [1:04:30, 312.58it/s]
1341000it [1:04:36, 290.67it/s]
1342500it [1:04:41, 291.73it/s]
1344000it [1:04:44, 323.62it/s]
1345500it [1:04:47, 377.23it/s]
1347000it [1:04:53, 325.12it/s]
1348500it [1:04:58, 304.10it/s]
1350000it [1:05:01, 358.20it/s]
1351500it [1:05:06, 347.18it/s]
1353000it [1:05:11, 329.81it/s]
1354500it [1:05:17, 296.11it/s]
1356000it [1:05:21, 314.92it/s]
1357500it [1:05:27, 291.08it/s]
1359000it [1:05:33, 276.12it/s]
1360500it [1:05:39, 265.77it/s]
1362000it [1:05:45, 259.50it/s]
1363500it [1:05:51, 255.13it/s]
1365000it [1:05:54, 304.32it/s]
1366500it [1:06:00, 283.85it/s]
1368000it [1:06:03, 336.21it/s]
1369500it [1:06:06, 373.88it/s]
1371000it [1:06:08, 434.15it/s]
1372500it [1:06:12, 424.15it/s]
1374000it [1:06:18, 347.95it/s]
1375500it [1:06:23, 334.54it/s]
1377000it [1:06:27, 346.70it/s]
1378500it [1:06:32, 329.64it/s]
1380000it [1:06:38, 298.99it/s]
1381500it [1:06:44, 280.84it/s]
1383000it [1:06:48, 307.13it/s]
1384500it [1:06:52, 311.91it/s]
1386000it [1:06:55, 371.61it/s]
1387500it [1:06:57, 407.12it/s]
1389000it [1:07:01, 414.73it/s]
1390500it [1:07:07, 345.03it/s]
1392000it [1:07:13, 307.46it/s]
1393500it [1:07:19, 285.43it/s]
1395000it [1:07:25, 280.28it/s]
1396500it [1:07:31, 267.94it/s]
1398000it [1:07:34, 312.59it/s]
1399500it [1:07:36, 367.53it/s]
1401000it [1:07:40, 380.45it/s]
1402500it [1:07:43, 396.55it/s]
1404000it [1:07:46, 419.27it/s]
1405500it [1:07:53, 341.49it/s]
1407000it [1:07:56, 363.66it/s]
1408500it [1:08:02, 326.20it/s]
1410000it [1:08:06, 339.84it/s]
1411500it [1:08:09, 361.78it/s]
1413000it [1:08:16, 316.95it/s]
1414500it [1:08:22, 291.79it/s]
1416000it [1:08:28, 276.84it/s]
1417500it [1:08:30, 340.86it/s]
1419000it [1:08:33, 356.47it/s]
1420500it [1:08:40, 308.28it/s]
1422000it [1:08:46, 285.77it/s]
1423500it [1:08:51, 291.44it/s]
1425000it [1:08:53, 347.61it/s]
1426500it [1:08:57, 358.66it/s]
1428000it [1:09:00, 402.83it/s]
1429500it [1:09:05, 355.88it/s]
1431000it [1:09:11, 314.62it/s]
1432500it [1:09:15, 347.36it/s]
1434000it [1:09:17, 394.40it/s]
1435500it [1:09:21, 400.62it/s]
1437000it [1:09:26, 355.89it/s]
1438500it [1:09:30, 373.14it/s]
1440000it [1:09:34, 368.16it/s]
1441500it [1:09:39, 350.40it/s]
1443000it [1:09:42, 361.92it/s]
1444500it [1:09:47, 343.44it/s]
1446000it [1:09:50, 401.79it/s]
1447500it [1:09:52, 430.16it/s]
1449000it [1:09:54, 497.48it/s]
1450500it [1:09:59, 421.00it/s]
1452000it [1:10:04, 378.38it/s]
1453500it [1:10:09, 350.14it/s]
1455000it [1:10:11, 412.94it/s]
1456500it [1:10:16, 374.54it/s]
1458000it [1:10:21, 356.78it/s]
1459500it [1:10:26, 340.09it/s]
1461000it [1:10:28, 393.30it/s]
1462500it [1:10:31, 414.05it/s]
1464000it [1:10:36, 375.80it/s]
1465500it [1:10:41, 352.99it/s]
1467000it [1:10:46, 338.61it/s]
1468500it [1:10:51, 327.99it/s]
1470000it [1:10:56, 313.95it/s]
1471500it [1:10:58, 371.01it/s]
1473000it [1:11:03, 347.98it/s]
1474500it [1:11:08, 333.86it/s]
1476000it [1:11:13, 324.06it/s]
1477500it [1:11:18, 316.06it/s]
1479000it [1:11:23, 306.50it/s]
1480500it [1:11:29, 293.48it/s]
1482000it [1:11:31, 352.02it/s]
1483500it [1:11:37, 323.23it/s]
1485000it [1:11:43, 295.19it/s]
1486500it [1:11:49, 285.36it/s]
1488000it [1:11:55, 272.96it/s]
1489500it [1:12:00, 268.78it/s]
1491000it [1:12:06, 262.92it/s]
1492500it [1:12:11, 284.99it/s]
1494000it [1:12:16, 280.05it/s]
1495500it [1:12:22, 269.68it/s]
1497000it [1:12:28, 262.10it/s]
1498500it [1:12:34, 256.85it/s]
1500000it [1:12:38, 295.85it/s]
1501500it [1:12:40, 364.04it/s]
1503000it [1:12:42, 420.43it/s]
1504500it [1:12:46, 414.73it/s]
1506000it [1:12:52, 343.51it/s]
1507500it [1:12:56, 344.75it/s]
1509000it [1:13:00, 364.36it/s]
1510500it [1:13:06, 318.36it/s]
1512000it [1:13:12, 294.18it/s]
1513500it [1:13:18, 278.50it/s]
1515000it [1:13:20, 333.92it/s]
1516500it [1:13:26, 303.35it/s]
1518000it [1:13:32, 287.34it/s]
1519500it [1:13:35, 320.44it/s]
1521000it [1:13:38, 361.07it/s]
1522500it [1:13:42, 389.00it/s]
1524000it [1:13:48, 331.13it/s]
1525500it [1:13:54, 299.46it/s]
1527000it [1:13:57, 328.48it/s]
1528500it [1:14:03, 298.31it/s]
1530000it [1:14:08, 316.48it/s]
1531500it [1:14:10, 363.08it/s]
1533000it [1:14:13, 419.48it/s]
1534500it [1:14:19, 347.27it/s]
1536000it [1:14:25, 308.62it/s]
1537500it [1:14:29, 325.45it/s]
1539000it [1:14:33, 331.79it/s]
1540500it [1:14:35, 385.77it/s]
1542000it [1:14:39, 410.13it/s]
1543500it [1:14:45, 341.36it/s]
1545000it [1:14:48, 374.75it/s]
1546500it [1:14:54, 326.15it/s]
1548000it [1:14:56, 373.45it/s]
1549500it [1:15:01, 354.61it/s]
1551000it [1:15:06, 340.30it/s]
1552500it [1:15:12, 303.63it/s]
1554000it [1:15:18, 284.69it/s]
1555500it [1:15:24, 273.07it/s]
1557000it [1:15:30, 264.62it/s]
1558500it [1:15:35, 278.71it/s]
1560000it [1:15:37, 340.57it/s]
1561500it [1:15:43, 306.77it/s]
1563000it [1:15:46, 359.92it/s]
1564500it [1:15:52, 316.21it/s]
1566000it [1:15:54, 380.96it/s]
1567500it [1:15:58, 376.92it/s]
1569000it [1:16:04, 325.59it/s]
1570500it [1:16:10, 295.27it/s]
1572000it [1:16:16, 278.31it/s]
1573500it [1:16:20, 298.42it/s]
1575000it [1:16:23, 357.58it/s]
1576500it [1:16:29, 314.51it/s]
1578000it [1:16:35, 289.77it/s]
1579500it [1:16:38, 325.78it/s]
1581000it [1:16:44, 296.09it/s]
1582500it [1:16:50, 279.51it/s]
1584000it [1:16:56, 268.41it/s]
1585500it [1:17:02, 267.84it/s]
1587000it [1:17:08, 263.91it/s]
1588500it [1:17:14, 257.94it/s]
1590000it [1:17:18, 287.11it/s]
1591500it [1:17:24, 272.93it/s]
1593000it [1:17:29, 280.04it/s]
1594500it [1:17:33, 313.08it/s]
1596000it [1:17:36, 336.50it/s]
1597500it [1:17:42, 302.69it/s]
1599000it [1:17:47, 318.11it/s]
1600500it [1:17:53, 291.90it/s]
1602000it [1:17:59, 274.86it/s]
1603500it [1:18:02, 305.76it/s]
1605000it [1:18:06, 335.18it/s]
1606500it [1:18:12, 311.22it/s]
1608000it [1:18:15, 349.88it/s]
1609500it [1:18:21, 310.14it/s]
1611000it [1:18:22, 382.73it/s]
1612500it [1:18:29, 326.28it/s]
1614000it [1:18:31, 370.32it/s]
1615500it [1:18:33, 438.65it/s]
1617000it [1:18:40, 354.77it/s]
1618500it [1:18:43, 367.33it/s]
1620000it [1:18:47, 367.35it/s]
1621500it [1:18:53, 319.60it/s]
1623000it [1:19:00, 292.53it/s]
1624500it [1:19:06, 277.86it/s]
1626000it [1:19:12, 266.84it/s]
1627500it [1:19:17, 273.72it/s]
1629000it [1:19:19, 331.57it/s]
1630500it [1:19:25, 301.47it/s]
1632000it [1:19:30, 305.81it/s]
1633500it [1:19:36, 285.24it/s]
1635000it [1:19:41, 285.36it/s]
1636500it [1:19:45, 318.89it/s]
1638000it [1:19:50, 299.94it/s]
1639500it [1:19:54, 324.31it/s]
1641000it [1:20:00, 297.62it/s]
1642500it [1:20:04, 326.19it/s]
1644000it [1:20:09, 303.87it/s]
1645500it [1:20:12, 360.22it/s]
1647000it [1:20:15, 401.40it/s]
1648500it [1:20:18, 419.27it/s]
1650000it [1:20:24, 346.89it/s]
1651500it [1:20:30, 304.28it/s]
1653000it [1:20:36, 284.97it/s]
1654500it [1:20:42, 272.03it/s]
1656000it [1:20:48, 265.41it/s]
1657500it [1:20:51, 306.32it/s]
1659000it [1:20:58, 285.38it/s]
1660500it [1:21:02, 293.08it/s]
1662000it [1:21:06, 315.23it/s]
1663500it [1:21:11, 310.10it/s]
1665000it [1:21:17, 287.12it/s]
1666500it [1:21:21, 321.35it/s]
1668000it [1:21:24, 355.84it/s]
1669500it [1:21:29, 335.13it/s]
1671000it [1:21:35, 301.70it/s]
1672500it [1:21:41, 282.06it/s]
1674000it [1:21:47, 269.43it/s]
1675500it [1:21:52, 289.12it/s]
1677000it [1:21:54, 340.20it/s]
1678500it [1:22:00, 304.99it/s]
1680000it [1:22:04, 325.55it/s]
1681500it [1:22:08, 345.99it/s]
1683000it [1:22:11, 377.66it/s]
1684500it [1:22:17, 321.41it/s]
1686000it [1:22:23, 295.81it/s]
1687500it [1:22:26, 349.89it/s]
1689000it [1:22:32, 310.81it/s]
1690500it [1:22:35, 348.38it/s]
1692000it [1:22:41, 308.57it/s]
1693500it [1:22:45, 329.77it/s]
1695000it [1:22:47, 396.33it/s]
1696500it [1:22:53, 335.23it/s]
1698000it [1:22:58, 323.20it/s]
1699500it [1:23:04, 294.79it/s]
1701000it [1:23:09, 301.96it/s]
1702500it [1:23:15, 279.27it/s]
1704000it [1:23:20, 286.45it/s]
1705500it [1:23:22, 350.18it/s]
1707000it [1:23:28, 308.33it/s]
1708500it [1:23:35, 286.42it/s]
1710000it [1:23:41, 273.24it/s]
1711500it [1:23:47, 262.78it/s]
1713000it [1:23:50, 313.77it/s]
1714500it [1:23:56, 288.95it/s]
1716000it [1:23:58, 338.74it/s]
1717500it [1:24:05, 300.40it/s]
1719000it [1:24:07, 347.27it/s]
1720500it [1:24:13, 309.42it/s]
1722000it [1:24:20, 287.27it/s]
1723500it [1:24:26, 272.74it/s]
1725000it [1:24:32, 263.13it/s]
1726500it [1:24:38, 257.64it/s]
1728000it [1:24:44, 254.62it/s]
1729500it [1:24:47, 303.94it/s]
1731000it [1:24:49, 354.31it/s]
1732500it [1:24:53, 381.10it/s]
1734000it [1:24:59, 327.27it/s]
1735500it [1:25:05, 295.38it/s]
1737000it [1:25:08, 330.29it/s]
1738500it [1:25:12, 344.02it/s]
1740000it [1:25:16, 366.42it/s]
1741500it [1:25:19, 392.17it/s]
1743000it [1:25:25, 331.60it/s]
1744500it [1:25:31, 301.24it/s]
1746000it [1:25:37, 281.57it/s]
1747500it [1:25:43, 269.54it/s]
1749000it [1:25:47, 300.76it/s]
1750500it [1:25:50, 331.49it/s]
1752000it [1:25:53, 380.02it/s]
1753500it [1:25:59, 326.90it/s]
1755000it [1:26:02, 376.25it/s]
1756500it [1:26:08, 325.05it/s]
1758000it [1:26:14, 297.09it/s]
1759500it [1:26:16, 360.09it/s]
1761000it [1:26:19, 382.15it/s]
1762500it [1:26:22, 429.14it/s]
1764000it [1:26:28, 350.46it/s]
1765500it [1:26:34, 313.20it/s]
1767000it [1:26:40, 288.17it/s]
1768500it [1:26:43, 336.64it/s]
1770000it [1:26:49, 303.56it/s]
1771500it [1:26:55, 283.96it/s]
1773000it [1:27:00, 285.90it/s]
1774500it [1:27:03, 329.95it/s]
1776000it [1:27:09, 304.77it/s]
1777500it [1:27:15, 287.59it/s]
1779000it [1:27:21, 272.66it/s]
1780500it [1:27:25, 298.19it/s]
1782000it [1:27:26, 370.79it/s]
1783500it [1:27:30, 372.87it/s]
1785000it [1:27:32, 441.81it/s]
1786500it [1:27:38, 356.26it/s]
1788000it [1:27:44, 334.28it/s]
1789500it [1:27:50, 302.64it/s]
1791000it [1:27:53, 332.38it/s]
1792500it [1:27:56, 382.86it/s]
1794000it [1:28:02, 328.38it/s]
1795500it [1:28:06, 324.73it/s]
1797000it [1:28:13, 296.75it/s]
1798500it [1:28:16, 325.01it/s]
1800000it [1:28:18, 380.59it/s]
1801500it [1:28:25, 323.63it/s]
1803000it [1:28:29, 337.28it/s]
1804500it [1:28:35, 304.22it/s]
1806000it [1:28:38, 340.55it/s]
1807500it [1:28:42, 361.85it/s]
1809000it [1:28:44, 405.09it/s]
1810500it [1:28:48, 417.79it/s]
1812000it [1:28:52, 403.78it/s]
1813500it [1:28:58, 338.42it/s]
1815000it [1:29:04, 303.24it/s]
1816500it [1:29:08, 313.17it/s]
1818000it [1:29:14, 289.12it/s]
1819500it [1:29:20, 274.08it/s]
1821000it [1:29:24, 306.41it/s]
1822500it [1:29:28, 326.18it/s]
1824000it [1:29:32, 340.25it/s]
1825500it [1:29:37, 318.39it/s]
1827000it [1:29:42, 310.54it/s]
1828500it [1:29:49, 286.99it/s]
1830000it [1:29:55, 273.22it/s]
1831500it [1:30:01, 266.72it/s]
1833000it [1:30:07, 260.72it/s]
1834500it [1:30:09, 310.03it/s]
1836000it [1:30:15, 287.38it/s]
1837500it [1:30:18, 347.11it/s]
1839000it [1:30:24, 309.14it/s]
1840500it [1:30:30, 286.58it/s]
1842000it [1:30:36, 272.77it/s]
1843500it [1:30:42, 264.22it/s]
1845000it [1:30:45, 319.86it/s]
1846500it [1:30:49, 316.44it/s]
1848000it [1:30:54, 310.79it/s]
1849500it [1:31:01, 284.13it/s]
1851000it [1:31:06, 285.85it/s]
1852500it [1:31:10, 314.49it/s]
1854000it [1:31:13, 334.53it/s]
1855500it [1:31:16, 387.47it/s]
1857000it [1:31:22, 329.97it/s]
1858500it [1:31:25, 363.08it/s]
1860000it [1:31:31, 319.32it/s]
1861500it [1:31:37, 292.61it/s]
1863000it [1:31:40, 348.76it/s]
1864500it [1:31:46, 310.95it/s]
1866000it [1:31:50, 314.79it/s]
1867500it [1:31:57, 286.69it/s]
1869000it [1:32:03, 271.27it/s]
1870500it [1:32:09, 263.75it/s]
1872000it [1:32:14, 278.14it/s]
1873500it [1:32:20, 267.49it/s]
1875000it [1:32:26, 263.20it/s]
1876500it [1:32:32, 257.55it/s]
1878000it [1:32:38, 252.93it/s]
1879500it [1:32:41, 301.41it/s]
1881000it [1:32:43, 347.04it/s]
1882500it [1:32:46, 397.86it/s]
1884000it [1:32:51, 361.76it/s]
1885500it [1:32:55, 374.28it/s]
1887000it [1:33:00, 337.26it/s]
1888500it [1:33:04, 351.53it/s]
1890000it [1:33:10, 311.53it/s]
1891500it [1:33:16, 288.77it/s]
1893000it [1:33:22, 275.82it/s]
1894500it [1:33:25, 312.40it/s]
1896000it [1:33:32, 288.54it/s]
1897500it [1:33:34, 349.10it/s]
1899000it [1:33:40, 310.04it/s]
1900500it [1:33:44, 324.35it/s]
1902000it [1:33:50, 295.60it/s]
1903500it [1:33:56, 278.50it/s]
1905000it [1:34:02, 267.15it/s]
1906500it [1:34:09, 260.37it/s]
1908000it [1:34:15, 255.73it/s]
1909500it [1:34:21, 252.92it/s]
1911000it [1:34:27, 250.60it/s]
1912500it [1:34:33, 248.55it/s]
1914000it [1:34:36, 292.83it/s]
1915500it [1:34:41, 287.10it/s]
1917000it [1:34:47, 274.77it/s]
1918500it [1:34:51, 307.61it/s]
1920000it [1:34:57, 286.01it/s]
1921500it [1:35:02, 295.38it/s]
1923000it [1:35:08, 279.01it/s]
1924500it [1:35:13, 278.08it/s]
1926000it [1:35:19, 279.13it/s]
1927500it [1:35:24, 272.02it/s]
1929000it [1:35:28, 299.31it/s]
1930500it [1:35:33, 297.55it/s]
1932000it [1:35:35, 360.65it/s]
1933500it [1:35:40, 343.82it/s]
1935000it [1:35:46, 307.83it/s]
1936500it [1:35:52, 286.05it/s]
1938000it [1:35:55, 346.67it/s]
1939500it [1:36:01, 308.63it/s]
1941000it [1:36:03, 362.70it/s]
1942500it [1:36:06, 415.28it/s]
1944000it [1:36:12, 343.68it/s]
1945500it [1:36:15, 384.79it/s]
1947000it [1:36:21, 328.18it/s]
1948500it [1:36:27, 302.76it/s]
1950000it [1:36:31, 304.86it/s]
1951500it [1:36:36, 303.58it/s]
1953000it [1:36:42, 290.84it/s]
1954500it [1:36:47, 296.76it/s]
1956000it [1:36:53, 279.66it/s]
1957500it [1:36:59, 267.03it/s]
1959000it [1:37:05, 259.95it/s]
1960500it [1:37:10, 282.06it/s]
1962000it [1:37:16, 269.83it/s]
1963500it [1:37:22, 262.41it/s]
1965000it [1:37:28, 259.35it/s]
1966500it [1:37:34, 258.10it/s]
1968000it [1:37:40, 254.46it/s]
1969500it [1:37:42, 307.86it/s]
1971000it [1:37:48, 286.01it/s]
1972500it [1:37:51, 341.62it/s]
1974000it [1:37:54, 378.99it/s]
1975500it [1:37:58, 360.42it/s]
1977000it [1:38:04, 317.86it/s]
1978500it [1:38:07, 357.44it/s]
1980000it [1:38:13, 312.78it/s]
1981500it [1:38:17, 329.80it/s]
1983000it [1:38:23, 299.15it/s]
1984500it [1:38:26, 348.24it/s]
1986000it [1:38:32, 309.68it/s]
1987500it [1:38:36, 336.82it/s]
1989000it [1:38:42, 303.65it/s]
1990500it [1:38:48, 283.20it/s]
1992000it [1:38:50, 348.02it/s]
1993500it [1:38:52, 405.70it/s]
1995000it [1:38:55, 447.87it/s]
1996500it [1:38:59, 418.81it/s]
1998000it [1:39:03, 411.93it/s]
1999500it [1:39:07, 385.56it/s]
2001000it [1:39:13, 329.33it/s]
2002500it [1:39:19, 298.92it/s]
2004000it [1:39:25, 281.93it/s]
2005500it [1:39:28, 336.00it/s]
2007000it [1:39:33, 316.14it/s]
2008500it [1:39:39, 291.22it/s]
2010000it [1:39:43, 323.16it/s]
2011500it [1:39:46, 360.14it/s]
2013000it [1:39:49, 399.45it/s]
2014500it [1:39:53, 387.51it/s]
2016000it [1:39:55, 435.85it/s]
2017500it [1:40:01, 372.86it/s]
2019000it [1:40:03, 439.49it/s]
2020500it [1:40:06, 451.43it/s]
2022000it [1:40:12, 360.26it/s]
2023500it [1:40:18, 316.12it/s]
2025000it [1:40:21, 344.44it/s]
2026500it [1:40:25, 361.25it/s]
2028000it [1:40:28, 383.19it/s]
2029500it [1:40:32, 394.98it/s]
2031000it [1:40:34, 444.33it/s]
2032500it [1:40:37, 492.41it/s]
2034000it [1:40:42, 408.44it/s]
2035500it [1:40:45, 406.23it/s]
2037000it [1:40:49, 403.12it/s]
2038500it [1:40:55, 338.30it/s]
2040000it [1:40:59, 359.62it/s]
2041500it [1:41:05, 316.74it/s]
2043000it [1:41:09, 342.99it/s]
2044500it [1:41:14, 311.86it/s]
2046000it [1:41:18, 326.13it/s]
2047500it [1:41:23, 318.32it/s]
2049000it [1:41:30, 291.90it/s]
2050500it [1:41:36, 274.81it/s]
2052000it [1:41:42, 265.34it/s]
2053500it [1:41:48, 259.12it/s]
2055000it [1:41:54, 254.54it/s]
2056500it [1:41:57, 296.96it/s]
2058000it [1:41:59, 358.93it/s]
2059500it [1:42:02, 417.91it/s]
2061000it [1:42:08, 345.20it/s]
2062500it [1:42:11, 381.14it/s]
2064000it [1:42:17, 326.79it/s]
2065500it [1:42:23, 293.00it/s]
2067000it [1:42:26, 344.37it/s]
2068500it [1:42:29, 358.59it/s]
2070000it [1:42:33, 387.53it/s]
2071500it [1:42:39, 331.00it/s]
2073000it [1:42:44, 314.64it/s]
2074500it [1:42:46, 375.16it/s]
2076000it [1:42:49, 404.56it/s]
2077500it [1:42:55, 337.36it/s]
2079000it [1:42:59, 355.15it/s]
2080500it [1:43:05, 309.29it/s]
2082000it [1:43:12, 285.96it/s]
2083500it [1:43:18, 272.12it/s]
2085000it [1:43:21, 301.47it/s]
2086500it [1:43:28, 282.10it/s]
2088000it [1:43:34, 270.09it/s]
2089500it [1:43:40, 261.54it/s]
2091000it [1:43:46, 255.57it/s]
2092500it [1:43:48, 311.13it/s]
2094000it [1:43:52, 340.91it/s]
2095500it [1:43:54, 401.79it/s]
2097000it [1:43:57, 437.15it/s]
2098500it [1:44:03, 351.81it/s]
2100000it [1:44:05, 404.45it/s]
2101500it [1:44:08, 437.85it/s]
2103000it [1:44:14, 355.13it/s]
2104500it [1:44:20, 312.36it/s]
2106000it [1:44:26, 288.97it/s]
2107500it [1:44:29, 348.84it/s]
2109000it [1:44:35, 310.45it/s]
2110500it [1:44:41, 290.07it/s]
2112000it [1:44:43, 336.51it/s]
2113500it [1:44:50, 298.73it/s]
2115000it [1:44:53, 326.42it/s]
2116500it [1:44:59, 307.83it/s]
2118000it [1:45:02, 335.17it/s]
2119500it [1:45:04, 407.71it/s]
2121000it [1:45:10, 340.35it/s]
2122500it [1:45:14, 368.83it/s]
2124000it [1:45:20, 320.22it/s]
2125500it [1:45:22, 376.66it/s]
2127000it [1:45:28, 332.37it/s]
2128500it [1:45:34, 300.73it/s]
2130000it [1:45:39, 303.71it/s]
2131500it [1:45:44, 295.36it/s]
2133000it [1:45:50, 278.63it/s]
2134500it [1:45:55, 296.73it/s]
2136000it [1:45:58, 335.18it/s]
2137500it [1:46:04, 301.50it/s]
2139000it [1:46:10, 283.35it/s]
2140500it [1:46:12, 343.39it/s]
2142000it [1:46:14, 408.00it/s]
2143500it [1:46:17, 426.21it/s]
2145000it [1:46:23, 349.79it/s]
2146500it [1:46:26, 385.31it/s]
2148000it [1:46:32, 331.26it/s]
2149500it [1:46:36, 354.38it/s]
2151000it [1:46:42, 313.54it/s]
2152500it [1:46:48, 289.16it/s]
2154000it [1:46:54, 272.76it/s]
2155500it [1:47:00, 273.38it/s]
2157000it [1:47:03, 309.53it/s]
2158500it [1:47:09, 288.65it/s]
2160000it [1:47:15, 272.97it/s]
2161500it [1:47:19, 308.54it/s]
2163000it [1:47:23, 330.15it/s]
2164500it [1:47:29, 295.04it/s]
2166000it [1:47:32, 336.87it/s]
2167500it [1:47:35, 373.71it/s]
2169000it [1:47:41, 323.85it/s]
2170500it [1:47:43, 384.09it/s]
2172000it [1:47:49, 330.93it/s]
2173500it [1:47:54, 326.55it/s]
2175000it [1:47:58, 338.15it/s]
2176500it [1:48:02, 350.41it/s]
2178000it [1:48:05, 369.15it/s]
2179500it [1:48:08, 399.27it/s]
2181000it [1:48:12, 400.37it/s]
2182500it [1:48:15, 445.12it/s]
2184000it [1:48:20, 388.39it/s]
2185500it [1:48:26, 330.05it/s]
2187000it [1:48:32, 300.93it/s]
2188500it [1:48:36, 307.35it/s]
2190000it [1:48:42, 303.31it/s]
2191500it [1:48:47, 302.02it/s]
2193000it [1:48:49, 354.22it/s]
2194500it [1:48:51, 422.49it/s]
2196000it [1:48:54, 461.50it/s]
2197500it [1:49:00, 359.85it/s]
2199000it [1:49:02, 412.58it/s]
2200500it [1:49:07, 382.07it/s]
2202000it [1:49:12, 352.16it/s]
2203500it [1:49:17, 326.26it/s]
2205000it [1:49:20, 379.22it/s]
2206500it [1:49:26, 325.84it/s]
2208000it [1:49:30, 345.21it/s]
2209500it [1:49:35, 325.22it/s]
2211000it [1:49:38, 364.90it/s]
2212500it [1:49:41, 382.83it/s]
2214000it [1:49:47, 330.69it/s]
2215500it [1:49:50, 365.63it/s]
2217000it [1:49:54, 371.20it/s]
2218500it [1:49:59, 341.80it/s]
2220000it [1:50:04, 349.27it/s]
2221500it [1:50:06, 391.88it/s]
2223000it [1:50:11, 362.47it/s]
